L00001	Global Health & Medicine - Advance Publication Mini-Review
L00065	instructions along with images. General medical standardized imaging tasks. Radiologic images usually
L00066	foundation models, pathology copilots, and dermatology- follow consistent acquisition protocols and utilize
L00067	specific multimodal models offer a route to align consistent anatomical planes, whereas dermatology
L00068	morphology with clinical text, histology, and longitudinal photographs may be taken by patients, nurses, primary
L00069	data (10-15). The goal is not simply to improve top-1 care physicians, or specialists using different devices,
L00070	accuracy. Clinically useful systems should generate a angles, distances, and lighting conditions. The relevant
L00071	ranked differential diagnosis, explain which visual and signal may include background skin, hair-bearing status,
L00072	historical features substantiate each option, indicate when nail or mucosal involvement, scale texture, or even the
L00073	biopsy or referral is needed, express uncertainty, and absence of a finding. In addition, the diagnostic reference
L00074	maintain performance across skin tones and care settings. standard is often mixed: some diseases are diagnosed
L00075	This review departs from a generic 'AI in medicine' clinically, some require clinicopathologic correlation, and
L00076	framework by asking a dermatology-specific question: some become evident only after follow-up or treatment
L00077	what must an AI system understand to reason in a failure. AI systems therefore need to learn a diagnostic
L00078	clinically dermatological manner? We propose four hierarchy that includes lesion type, color, scale, border,
L00079	requirements. First, the system should encode morphology configuration, distribution, temporal behavior, and
L00080	and distribution rather than disease labels alone. Second, clinicopathologic consistency. Table 1 summarizes key
L00081	it must account for skin color and optical visibility dermatology-specific problems and the multimodal
L00082	because erythema, scale, pigment network, and vascular capabilities required to address them.
L00083	structures are not equally visible across skin tones. Third,
L00084	it should model time, symptoms, and treatment response 2.2. Skin tone is not a secondary fairness issue; it
L00085	since many inflammatory and lymphoproliferative changes the visual signal
L00086	diseases declare themselves longitudinally. Fourth, it must
L00087	be embedded in a supervised workflow with regulatory, Skin-tone bias is one of the defining challenges in
L00088	ethical, and fairness safeguards. dermatology AI. Many training datasets overrepresent
L00089	Dermatology is fundamentally a multimodal lighter skin, while darker skin types, acral lesions,
L00090	specialty, making image-only AI intrinsically incomplete mucosal disease, and conditions common in underserved
L00091	for many inflammatory, lymphoproliferative, drug- populations remain comparatively scarce. This
L00092	related, and longitudinal disorders. The most clinically imbalance is not only statistical; it changes the visual
L00093	useful question is therefore not whether more modalities basis of diagnosis. Erythema may appear bright red on
L00094	always improve accuracy but which diagnostic decisions lightly pigmented skin but violaceous, gray, brown, or
L00095	are impossible, unsafe, or poorly calibrated without subtle on deeply pigmented skin. Post-inflammatory
L00096	history, distribution, time, pathology, and treatment hyperpigmentation may mask active inflammation,
L00097	response. and pigment networks or vascular patterns may
L00098	differ in contrast. Psoriasis, atopic dermatitis, lupus
L00099	2. Why dermatology is uniquely amenable to and erythematosus, dermatomyositis, and drug eruptions can
L00100	uniquely difficult for AI therefore present with skin-tone-dependent cues that a
L00101	narrow model may not have learned.
L00102	2.1. Morphologic overlap is the central clinical problem Fairness studies have shown that dermatology AI can
L00103	perform worse on datasets enriched for darker skin tones
L00104	The core challenge for dermatology AI is not merely and uncommon diseases and that post-hoc reweighting
L00105	whether a CNN can detect a border or a pigment network cannot fully compensate for models trained on narrow
L00106	but whether a model can separate diseases that share the data (16,17). Fitzpatrick skin type labels are useful but
L00107	same visible vocabulary. Erythematous scaly plaques incomplete because they describe ultraviolet response
L00108	may represent psoriasis, chronic eczema, tinea corporis, rather than the full range of skin color, hue, undertone,
L00109	(P2)
L00110	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00111	Table 1. Dermatology-specific clinical problems that multimodal AI should address
L00112	Clinical problem Typical examples Why image-only AI is insufficient Desired multimodal capability
L00113	Morphologic Eczema vs. psoriasis, CTCL vs. chronic Single images may show the same Modeling primary and secondary lesion
L00114	overlap dermatitis, lupus vs. dermatomyositis, erythematous plaques, scale, vesicles, or morphology, symptoms, distribution,
L00115	drug eruption vs. viral exanthem annular patterns without enough context. chronicity, medications, pathology, and
L00116	treatment response.
L00117	Distribution and Extensor psoriasis, flexural eczema, Cropped lesion photographs remove Integrating close-up images, distant
L00118	body-site logic photo-distributed lupus, dermatomal the body map and may hide symmetry, distribution photos, body maps, anatomical
L00119	zoster, acral melanoma, nail disease clustering, or site-specific clues. metadata, and prior visits.
L00120	Temporal evolution Changing nevus, flare-remitting A one-time image cannot show growth, Using longitudinal images, symptom
L00121	eczema, treatment-resistant CTCL, recurrence, latency, dechallenge, or diaries, medication timelines, and disease
L00122	delayed drug eruption response to therapy. trajectory models.
L00123	Tactile and Induration, warmth, tenderness, The model cannot palpate or perform Prompting clinicians or patients for
L00124	bedside signs blanching, Nikolsky's sign, scale bedside procedures based on pixels structured signs and flag tests needed
L00125	texture, edema alone. before decision-making.
L00126	Skin tone and Subtle erythema on darker skin, post- Color cues learned from light-skin Reporting skin-tone-stratified performance,
L00127	optical visibility inflammatory hyperpigmentation, low- datasets may not transfer and may calibrating color, enriching darker skin
L00128	contrast vascular features amplify racial disparities. datasets, and using fairness audits.
L00129	Weak or mixed Clinical diagnosis without biopsy, A single disease label can be noisy or Using consensus labels, uncertainty-aware
L00130	gold standards clinicopathologic discordance, evolving misleading. training, pathology linkage, and follow-up
L00131	diagnoses outcome labels.
L00132	Abbreviations: AI, artificial intelligence; CTCL, cutaneous T-cell lymphoma.
L00133	and imaging contrast. Future dermatology AI should and detect infection or ischemia. These use cases require
L00134	report performance by skin tone, race and ethnicity multimodal and longitudinal modeling rather than
L00135	when ethically collected, age, sex, anatomical site, isolated image classification (18-20).
L00136	image source, and disease prevalence. It should also test
L00137	erythema-dependent conditions explicitly. Equity must be 3. From image classification to multimodal clinical
L00138	designed into data collection, annotation, model training, reasoning
L00139	external validation, and post-deployment monitoring
L00140	rather than added after model development. 3.1. What image-based AI has achieved and where it
L00141	remains limited
L00142	2.3. Dermatological diagnosis is longitudinal and often
L00143	therapeutic CNNs, EfficientNet, ResNet, Vision Transformers, and
L00144	ensemble methods have performed well in selected
L00145	Time is diagnostically important in dermatology. dermoscopic and clinical-image tasks. Early studies
L00146	Melanoma screening depends on changes in size, shape, demonstrated that deep networks could classify skin
L00147	color, and structure. Psoriasis and atopic dermatitis cancers at a level comparable to dermatologists under
L00148	fluctuate with infection, stress, season, adherence, and experimental conditions, and ISIC-style challenges
L00149	treatment. Cutaneous T-cell lymphoma (CTCL) may created shared benchmarks for lesion segmentation,
L00150	mimic eczema for years before the clinicopathologic attribute detection, and classification (3-9,21-23).
L00151	pattern reaches a diagnostic threshold. Drug eruptions These studies remain foundational because they made
L00152	require attention to medication chronology, latency, dermatology one of the most visible specialties in
L00153	dechallenge, rechallenge, and systemic features. Models medical computer vision.
L00154	that rely on a single image at a given time therefore Nevertheless, high area under the curve (AUC) values
L00155	discard information that dermatologists routinely in curated datasets should not be mistaken for clinical
L00156	consider essential. readiness. A pigmented-lesion classifier trained on
L00157	The clinical horizon of dermatology AI is also dermoscopy cannot necessarily diagnose inflammatory
L00158	expanding beyond diagnosis. In chronic inflammatory rashes, infections, vasculitis, connective tissue disease, or
L00159	diseases, the central question may be whether a patient genodermatoses. A model validated on biopsy-confirmed
L00160	will respond to a biologic, have a flare-up, experience lesions may perform poorly on low-quality smartphone
L00161	treatment toxicity, or need to be escalated. In melanoma, images from primary care. Likewise, a melanoma-versus-
L00162	AI may help integrate histology, molecular markers, nevus classifier may still fail to recommend biopsy when
L00163	and clinical staging for risk assessment. In wounds and the lesion is amelanotic, the image is incomplete, or
L00164	ulcers, the task may be to quantify healing trajectory the history is concerning. Image AI should therefore be
L00165	(P3)
L00166	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00167	treated as one component of clinical reasoning and not as labeled reports are especially promising (15). The
L00168	the reasoning process itself. next step is not only larger pretraining but clinically
L00169	grounded pretraining. Models should learn relationships
L00170	3.2. LLMs may be especially important in dermatology between morphological terms and image regions, lesion
L00171	because diagnosis is narrative distribution and body maps, histopathologic patterns
L00172	and clinical phenotypes, and longitudinal changes and
L00173	LLMs are often described as documentation tools, but treatment response.
L00174	in dermatology their deeper value may lie in narrative Foundation models may change dermatology more
L00175	reasoning. Dermatologists transform a history into profoundly than classic CNNs because they are better
L00176	diagnostic constraints: acute or chronic, localized or aligned with the three characteristics of the specialty:
L00177	generalized, itchy or painful, febrile or afebrile, drug- label ambiguity, an open vocabulary, and morphology-
L00178	associated or spontaneous, recurrent episodes or an initial language coupling. A CNN can learn that a lesion
L00179	episode, and treatment-responsive or refractory. LLMs resembles training examples labeled psoriasis, but a
L00180	can extract these constraints from consultation notes, vision-language model can represent the phrase "well-
L00181	referral letters, pathology reports, patient-submitted demarcated erythematous plaques with silvery scale on
L00182	descriptions, and teledermatology intake forms. They extensor surfaces" and relate it to competing diagnoses,
L00183	can also translate patient language into dermatological body-site logic, and clinical history. This matters because
L00184	terminology; for example, 'spreading red itchy patches dermatological labels are often provisional, overlapping,
L00185	after antibiotics' can be mapped to a differential that or refined after biopsy and follow-up rather than fixed at
L00186	includes morbilliform drug eruption, viral exanthem, the moment of imaging (10,14,15).
L00187	urticaria, and an early severe cutaneous adverse reaction. Dermatology may therefore be one of the medical
L00188	LLMs also create safety risks. They may generate specialties most naturally amenable to multimodal
L00189	unsupported diagnoses, overstate certainty, suggest foundation models. Its diagnostic vocabulary is visual but
L00190	an unsafe treatment, or miss emergencies such as not purely visual: morphology is described in language,
L00191	Stevens-Johnson syndrome/toxic epidermal necrolysis, distribution is mapped across the body, histopathology
L00192	meningococcemia, necrotizing infection, or rapidly provides tissue-level confirmation, and chronic diseases
L00193	progressive melanoma. Dermatology-specific evolve across visits. The field should judge foundation
L00194	deployment therefore requires retrieval from curated models not only by top-1 disease classification but by
L00195	guidelines, awareness of local formularies, calibrated whether they can retrieve visually similar cases, ground
L00196	uncertainty, escalation rules, and clinician review. A morphological terms in image regions, recognize missing
L00197	dermatology copilot should not merely provide an clinical context, and express uncertainty when a single
L00198	answer; it should show which visual signs, historical photograph cannot lead to a safe diagnosis.
L00199	features, and evidence sources substantiate its differential
L00200	diagnosis (12,19). 3.4. Multimodal fusion should follow the dermatologist's
L00201	workflow
L00202	3.3. Vision-language and foundation models:
L00203	Opportunities for dermatology-specific grounding Early fusion, late fusion, cross-modal attention,
L00204	contrastive pretraining, and retrieval-augmented
L00205	Vision-language models align images and text in a shared generation are useful engineering strategies, but their
L00206	representation space and may enable open-vocabulary value depends on whether they reproduce dermatological
L00207	recognition, image-text retrieval, and explanations in reasoning. A practical multimodal pipeline should
L00208	dermatological terms. General medical foundation assess image quality and skin tone, segment relevant
L00209	models and multimodal systems show how images, lesions, identify morphology and distribution, extract a
L00210	text, structured variables, and long clinical records can structured history from text, retrieve guidelines or prior
L00211	be interpreted through a unified interface (10-15). This images when appropriate, generate a ranked differential
L00212	architecture is attractive in dermatology because the diagnosis, calibrate uncertainty, and recommend triage
L00213	disease label alone is rarely sufficient. A system should or next steps only when the available information is
L00214	understand that an 'annular scaly plaque with central sufficient.
L00215	clearing on the trunk' implies a different differential from This workflow differs from generic medical AI
L00216	a "well-demarcated extensor plaque with silvery scale," because the dermatological examination is partly visual,
L00217	even if both appear as erythematous plaques. partly tactile, and partly historical. A model cannot
L00218	Segmentation and multimodal foundation models palpate an induration or gauge warmth, tenderness,
L00219	may aid in lesion boundary detection, body-site or blanching, but it can ask the clinician or patient
L00220	mapping, ulcer area monitoring, total-body photography, to provide those findings. It cannot directly perform
L00221	and clinicopathologic alignment. Dermatology- bedside procedures, but it can flag which tests are needed
L00222	specific models trained on large collections of clinical before making a decision. Multimodal dermatology
L00223	photographs, dermoscopy, histopathology, and weakly AI should therefore be interactive: it should improve
L00224	(P4)
L00225	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00226	data acquisition and clinical questioning rather than Melanoma screening illustrates this distinction. For
L00227	simply classify what has already been uploaded. The many dermoscopic images of pigmented lesions, visual
L00228	dermatological multimodal reasoning architecture for AI- structure represents a large fraction of the diagnostic
L00229	assisted skin disease diagnosis is shown in Figure 1. signal, and image-based models can provide useful risk
L00230	stratification. And yet the same model is incomplete for
L00231	3.5. Which dermatological tasks truly require multimodal amelanotic lesions, lesions selected from high-risk total-
L00232	AI? body photography, changing nevi, immunosuppressed
L00233	patients, or cases in which the relevant clinical decision is
L00234	A critical weakness of early dermatology AI was the biopsy versus short-interval monitoring. In these settings,
L00235	implicit assumption that every skin task should be prior images, lesion evolution, age, site, personal and
L00236	solved as an image classification problem. The opposite family history, and a clinician's suspicions become part
L00237	error would be to assume that every task requires of the diagnostic signal (3-9,21-23).
L00238	maximal multimodalities. Multimodal AI is valuable Inflammatory, drug-related, infectious, and
L00239	when additional context changes the clinical decision, lymphoproliferative dermatoses are different. A photograph
L00240	reduces unsafe uncertainty, or distinguishes diseases with of an erythematous scaly plaque may be consistent with
L00241	overlapping morphology. It is less necessary when the eczema, psoriasis, tinea, lupus, dermatomyositis, or early
L00242	target is a narrowly defined visual triage problem under CTCL. The decisive information may be itching, pain,
L00243	standardized acquisition conditions. a fever, the timing of medication, mucosal involvement,
L00244	Figure 1. Dermatological multimodal reasoning architecture for AI-assisted skin disease diagnosis. The schematic illustrates a
L00245	clinically grounded pipeline that integrates multiple data modalities to aid in dermatological decision-making. Inputs include clinical
L00246	images, dermoscopy, patient history, symptoms, medication timelines, prior images, and histopathology reports. The core reasoning
L00247	engine performs lesion segmentation, morphology and distribution analysis, detection of temporal changes, and clinicopathologic
L00248	alignment using vision-language and foundation models. Outputs consist of a ranked differential diagnosis with uncertainty
L00249	calibration, visual and textual explanations linked to dermatological signs, triage recommendations, and suggestions for missing
L00250	information. The architecture emphasizes interactive data acquisition, clinician oversight, and fairness across skin tones.
L00251	(P5)
L00252	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00253	distribution, chronicity, histology, immunophenotype, If these cues are not controlled, external validation may
L00254	laboratory findings, or treatment failure. For these tasks, reveal an abrupt drop in performance in primary care,
L00255	image-only AI is not merely incomplete; it can yield teledermatology, darker skin tones, or limited-resource
L00256	methodologically unsound results because the required settings (16,17,19,23-25).
L00257	clinical variables are absent from the input. Robust development should therefore include
L00258	shortcut stress tests. Investigators should perform
L00259	4. Dermatology-specific bottlenecks and challenges metadata ablation, background masking, lesion-only
L00260	versus context-aware comparisons, device-stratified
L00261	4.1. Data quality and annotation: Labels must depict validation, counterfactual removal of rulers and markers,
L00262	morphology and not just diagnosis compression robustness testing, and prospective
L00263	evaluation in the intended workflow. Explanations should
L00264	Many dermatology AI datasets provide disease labels, be audited for whether they highlight true dermatological
L00265	but dermatologists reason with intermediate descriptors. signs rather than artifacts. This failure analysis is as
L00266	A label such as 'psoriasis' is less informative than important as reporting the aggregate AUC.
L00267	a structured description such as 'well-demarcated
L00268	erythematous plaque, silvery scale, extensor surface, 4.3. Real-world deployment
L00269	chronic recurrent course, family history, and no fungal
L00270	hyphae.' Similarly, a melanoma dataset becomes more Many AI systems perform well on images acquired
L00271	clinically useful when it includes body site, lesion size, under standardized conditions but face a different
L00272	evolution, dermoscopic structures, histopathology, reality in teledermatology and primary care. Patient-
L00273	and whether the lesion was identified during high-risk submitted photographs may be blurred, underexposed,
L00274	surveillance or routine care. Disease-only labels may overcompressed, too close, too far, or taken after the
L00275	encourage models to learn shortcuts, including device application of emollients, makeup, antiseptics, topical
L00276	type, background skin, ruler marks, biopsy ink, or center- corticosteroids, or dressings. Hair, tattoos, scale,
L00277	specific artifacts. crust, ulceration, nail polish, and anatomical curvature
L00278	Annotation should therefore move from single labels can obscure lesions. Smartphone color calibration
L00279	towards structured dermatological ontologies that include and automatic white balance can alter erythema and
L00280	primary lesion type, secondary changes, arrangement, pigmentation. These factors are not merely technical
L00281	distribution, body site, symptom profile, skin tone, image noise; they directly change the diagnostic signal available
L00282	quality, and diagnostic certainty. Consensus annotation, to both a clinician and a model (24,25).
L00283	adjudication of difficult cases, and uncertainty-aware Deployment-ready systems should provide image-
L00284	labels are essential because dermatology reference quality feedback, standardized acquisition instructions,
L00285	standards are often imperfect. For rare diseases, sharing color calibration or reference cards when feasible,
L00286	of registry-based data, active learning, and expert-in-the- validation across devices, and the ability to safely
L00287	loop annotation may be more useful than indiscriminate reject inadequate images. They should also be tested in
L00288	data scaling. common teledermatology scenarios, including multiple-
L00289	lesion uploads, rashes involving several body sites,
L00290	4.2. Learning of hidden shortcuts by dermatology AI darker skin tones, pediatric images, nail and scalp
L00291	disease, genital or mucosal lesions requiring careful
L00292	Dermatology AI can fail even when retrospective consent, and follow-up photographs taken at different
L00293	accuracy appears high because models may learn distances or under different lighting conditions.
L00294	features that correlate with labels but do not represent
L00295	disease biology. Common hidden shortcuts include ruler 4.4. Bias, global inequity, and dataset colonialism
L00296	marks placed beside suspicious lesions, skin-marker ink,
L00297	biopsy-site framing, surgical drapes, dermoscopy device Global dermatology AI should not be created based
L00298	signatures, clinic-specific backgrounds, compression solely on images collected at wealthy, urban, specialist
L00299	artifacts, hair removal patterns, and anatomical-site centers and then exported to settings with different
L00300	or referral-center cues. A model can therefore appear diseases, skin tones, pathogens, occupational exposure,
L00301	to detect melanoma while partly detecting the clinical climate, access to care, and treatment pathways. Such a
L00302	behavior that preceded biopsy or photography. pattern, sometimes discussed as dataset colonialism, risks
L00303	These failures are especially dangerous because turning underrepresented populations into data sources or
L00304	dermatology images are often collected after a clinician target markets without giving them governance authority,
L00305	has already identified a lesion as concerning. The dataset clinical benefit, or locally valid tools. It may also
L00306	may encode selection bias, workup bias, and spectrum miss conditions common in limited-resource settings,
L00307	bias: benign lesions photographed casually, malignant including neglected tropical diseases, pigmentary
L00308	lesions photographed with rulers and dermoscopy, and disorders, leprosy, scabies, deep fungal infections,
L00309	inflammatory rashes photographed only after referral. Kaposi sarcoma, and HIV-associated dermatoses.
L00310	(P6)
L00311	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00312	Equitable dermatology AI requires locally and why the final decision was made. High-risk
L00313	meaningful datasets, partnerships between communities recommendations should require clinician confirmation
L00314	and clinicians, transparent consent, shared governance, and should be linked to visible evidence and current
L00315	subgroup performance reporting, and mechanisms guidance.
L00316	for sharing benefits. Fairness should be assessed not
L00317	only with an equal AUC but also based on clinically 5. Future breakthroughs and technical pathways
L00318	meaningful outcomes: missed malignancies, delayed
L00319	diagnosis, unnecessary biopsies, referral burden, 5.1. Dermatology foundation models should be
L00320	treatment access, patient trust, and whether the system morphology-aware, skin-tone-aware, and longitudinal
L00321	improves care for groups historically underserved by
L00322	dermatology (16,17). The next generation of dermatology foundation models
L00323	should not be evaluated only in terms of disease
L00324	4.5. Interpretability must be dermatology-specific classification accuracy. They should be tested on
L00325	morphology recognition, body-site grounding, lesion
L00326	Generic heatmaps are insufficient if they simply segmentation, image-quality assessment, skin-tone
L00327	highlight a lesion without explaining the relevant fairness, rare-disease retrieval, detection of temporal
L00328	signs. Dermatologists need explanations that map to changes, and clinicopathologic correlation. Self-
L00329	clinical language, such as an atypical pigment network, supervised and weakly supervised learning can capitalize
L00330	blue-white veil, arborizing vessels, Wickham striae, on large image archives, but clinically meaningful
L00331	collarette scale, follicular plugging, Gottron papules, a pretraining should pair images with morphology-rich
L00332	targetoid morphology, retiform purpura, or palmoplantar reports, dermoscopic structures, pathology captions,
L00333	involvement. A useful explanation should connect distribution maps, and longitudinal treatment data. Table
L00334	a visible region to a morphology term, the term to a 2 summarizes landmark evidence and emerging model
L00335	differential diagnosis, and the differential diagnosis to a families.
L00336	concrete next step. Longitudinal modeling is especially important.
L00337	Dual-modality explanations are therefore preferable: Total-body photography, sequential dermoscopy,
L00338	visual evidence should be paired with a textual rationale patient-reported flare-up diaries, laboratory trends, and
L00339	and calibrated uncertainty. A system might rank psoriasis treatment changes can all be represented as trajectories.
L00340	as the leading diagnosis because it identifies sharply Such models could identify changing melanocytic
L00341	demarcated scaly plaques on extensor surfaces and a lesions, quantify psoriasis severity over time, detect
L00342	chronic recurrent history while also retaining eczema as a atopic dermatitis flare-ups, monitor wound healing,
L00343	possibility because of pruritus and flexural involvement. and recognize chronic dermatitis cases that warrant a
L00344	Such explanations allow clinicians to challenge the biopsy for cutaneous lymphoma. They should also report
L00345	model, identify missing information, and reduce uncertainty and clearly distinguish diagnostic prediction,
L00346	automation bias. prognosis, and estimation of the treatment response.
L00347	4.6. Regulation and medico-legal responsibility 5.2. Clinicopathologic foundation models
L00348	Clinical dermatology AI may qualify as software as a The most consequential frontier for dermatology
L00349	medical device when it provides diagnostic or triage foundation models may be clinicopathologic integration.
L00350	recommendations. Regulatory evaluation should consider Dermatologists rarely treat clinical photographs and
L00351	the intended use, target population, user type, autonomy pathology slides as independent evidence streams; instead,
L00352	level, risk of harm, and whether the model is locked or they ask whether the clinical morphology, dermoscopic
L00353	adaptive. Earlier devices such as MelaFind demonstrated structures, histopathologic pattern, immunophenotype,
L00354	the feasibility of computerized lesion assessment but also molecular alterations, and disease course support the same
L00355	underscored problems related to specificity, workflow diagnosis. AI systems should be designed to model this
L00356	fit, and clinical utility; newer primary care systems have alignment rather than simply concatenate modalities.
L00357	renewed interest in regulated AI-assisted skin cancer Melanoma, CTCL, autoimmune connective-tissue
L00358	triage (26,27). disease, vasculitis, blistering disorders, and complex
L00359	Modern multimodal and adaptive systems require drug reactions are particularly amenable to this approach.
L00360	representative validation, skin-tone subgroup analysis, In melanoma, clinical and dermoscopic images can be
L00361	human-factor testing, cybersecurity review, data connected with histologic subtype, Breslow thickness,
L00362	governance, change-control planning, and post-marketing ulceration, mitotic rate, genomics, and outcomes. In
L00363	performance monitoring (28-30). Responsibility must CTCL, persistent patches or plaques, serial photographs,
L00364	also be explicit. When an AI output conflicts with a repeated biopsies, T-cell receptor clonality, and treatment
L00365	clinician's judgment, the medical record should show response form a longitudinal clinicopathologic pattern. In
L00366	who reviewed the output, what evidence was considered, autoimmune disease, morphology and distribution must
L00367	(P7)
L00368	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00369	Table 2. Landmark evidence and emerging model families in dermatology AI
L00370	Area or model
L00371	Representative evidence or dataset Dermatology-specific contribution Remaining gap
L00372	family
L00373	Classic skin cancer Esteva et al. (3), Haenssle et al. (4), Established dermatologist-level performance Often have a narrow disease spectrum,
L00374	CNNs Tschandl et al. (5): human-computer in selected dermoscopic or clinical image curated images, and limited real-world
L00375	studies. tasks. workflow evaluation.
L00376	Public dermoscopy ISIC challenges, HAM10000, Enabled reproducible lesion segmentation Underrepresentation of darker skin, non-
L00377	benchmarks BCN20000. and pigmented-lesion classification. pigmented lesions, rare disorders, and
L00378	primary care images.
L00379	Clinical image + Liu et al. (6): deep learning system Demonstrated that history and metadata Require prospective triage evaluation
L00380	history systems for 26 common skin diseases; PAD- improve differential diagnosis beyond and better handling of incomplete patient
L00381	UFES-20 smartphone dataset. lesion pixels. contexts.
L00382	Broad dermatology Han et al. (7): 134 skin disorders, Expanded AI from melanoma to May still rely on disease labels rather than
L00383	classifiers mobile and few-shot platforms. inflammatory, infectious, and benign morphology and distribution annotations.
L00384	conditions.
L00385	Fairness datasets DDI, Fitzpatrick17k, skin-tone Exhibited clinically significant performance Require global, prospective, skin-tone-
L00386	and audits subgroup analysis. degradation on darker skin tones and aware validation and local governance.
L00387	uncommon diseases.
L00388	Vision-language CLIP, BiomedCLIP, GPT-4V Enabled open-vocabulary matching, image- Prone to prompt sensitivity, hallucinations,
L00389	models dermatology prompting. text retrieval, and morphology-grounded and weak spatial grounding without
L00390	explanations. clinical guardrails.
