# PAPER 06 — EVIDENCE SELECTION

Canonical key: doi:10.1109/cvprw50498.2020.00239

Selection rule: explicit stable source ranges covering the reconstruction problem, AWAN model, camera-sensitivity prior, datasets, training, ablation, results, and limitations.
Reference-list content and keyword-only matches are excluded.

## ABSTRACT_PROBLEM_AND_REPORTED_PERFORMANCE
Source range: L00010–L00041

L00010	Abstract (HSIs) typically have a multitude of spectral bands rang-
L00130	resolution and scene segmentation [30, 8, 10] etc. In spe- the long and short skip connections form the dual resid-
L00131	cific, Xia et al. [31] presented a novel attention module ual learning in the block. This type of residual in residual
L00132	in spatial domain incorporating non-local operations with structure makes the best of exploiting the potential of pair-
L00133	second-order statistics in CNN to extract contextual depen- wise operations by increasing the interaction between the
L00134	dencies directly for person re-identification and gain supe- basic residual blocks. Also, such module can allow abun-
L00135	rior performance. Due to that the realization of non-local dant low-frequency information of the original RGB images
L00136	operations in whole image is time consuming, we develop a to be bypassed and utilized adequately, which enhances the
L00137	Figure 3: Diagram of adaptive weighted channel attention (AWCA) module. denotes element-wise multiplication.
L00138	feature correlation learning greatly. Different from the work where W1 and W2 are the weight set of two convolutional
L00139	[21], batch normalization is not applied in our paper, since layers. δ(·) and σ(·) denote the sigmoid and ReLU acti-
L00140	the normalization limits the strength of the network to learn vation functions. Then we assign channel attention map
L00141	correlations between the spectral distribution and the local V = [v1 , v2 , · · · , vc , · · · , vC ] to rescale the input F
L00142	spatial intensities for SR task, which can further reduce its
L00143	robustness to variations in the intensity range of an HSI. Be- ec = vc · fc (3)
L00144	sides, we choose Parametric Rectified Linear Unit (PReLU) where vc and fc are the scaling factor and feature map of the
L00145	rather than ReLU as activation function to introduce more c-th channel. E = [e1 , e2 , · · · , ec , · · · , eC ] is output feature
L00146	nonlinear and accelerate convergence. map of AWCA module. Embedded with AWCA block, the

## AWCA_AND_PSNL_MECHANISMS
Source range: L00147–L00182

L00147	3.2. Adaptive Weighted Channel Attention (AWCA) proposed DRAB module can adjust channel-wise feature re-
L00148	calibration adaptively to boost representational learning of
L00149	Extracting interdependencies among intermediate fea- the network.
L00150	tures is indispensable for strengthening discriminant learn-
L00151	ing power of CNNs. SE block [14] is proposed to adap- 3.3. Patch-level Second-order Non-local (PSNL)
L00152	tively recalibrate channel-wise feature responses by explic- The non-local neural block [30] was proposed to cap-
L00153	itly modelling interdependencies between channels. How- ture the long-range dependencies throughout the entire im-
L00154	ever, it treats equally across spatial locations by exploit- age. Meanwhile, recent works [8, 31] have indicated that
L00155	ing global average-pooled statistics in the squeeze pro- second-order statistics is an effective tool for more discrim-
L00156	cess, thus preventing the representational capacity of CNNs. inative representations of CNNs. However, non-local opera-
L00157	For more powerful feature correlation learning, an adaptive tions need huge computational burden. To decrease compu-
L00158	weighted channel attention (AWCA) module is proposed to tational cost and model distant region relationships simul-
L00159	selectively emphasize the informative features by exploring taneously, we develop a patch-level second-order non-local
L00160	adaptive weighted feature statistics. (PSNL) module. Fig.4 depicts an illustration of PSNL mod-
L00161	Given an intermediate feature map group denoted as ule. Given a feature map F ∈ RC×H×W , we split it into
L00162	F = [f1 , f2 , · · · , fc , · · · , fC ] containing C feature maps with four sub-feature maps Fk ∈ RC×h×w (k = 1, 2, 3, 4; h =
L00163	size of H × W and then reshape F to RC×(H×W ) . We ex- H/2; w = W/2) along spatial dimension, each of which is
L00164	ploit one convolutional layer to learn the adaptive weighted processed by the subsequent PSNL module.
L00165	matrix Y ∈ R1×H×W and reshape Y to R(H×W )×1 . Then Firstly, we feed the feature map Fk ∈ RC×h×w into a
L00166	we apply a softmax layer to normalize Y and multiply F 1×1 convolutional layer with output channel = C/r to pro-
L00167	with Y. As shown in Fig. 3, we define the above process as duce two new feature maps Bk and Dk , respectively. Then
L00168	adaptive weighted pooling HAW P (·) we reshape and transpose them to R(h×w)×C/r . The covari-
L00169	Z = HAW P (F) (1) ance matrix can be computed using B as
L00170	where Z = [z1 , z2 , · · · , zC ](Z ∈ R C×1
L00171	) is channel-wise Xk = Bk IBTk (4)
L00172	descriptors. To make use of the aggregated information 1 1
L00173	
L00174	where I = n I − n 1 , n = h × w and Xk ∈ Rn×n . I
L00175	Z by adaptive weighted pooling, we adopt a simple gating and 1 represent the n × n identity matrix and matrix of all
L00176	mechanism with sigmoid function, where the output dimen- ones. Xk is the spatial attention map, where xi,j encodes
L00177	sion of the first convolutional layer is R(C/t)×1×1 and the the dependence between the i-th location and j-th location.
L00178	output size of the second convolutional layer is RC×1×1 . t Then we input Xk into a softmax layer and perform a matrix
L00179	is the reduction ratio. The final channel map is computed multiplication between the Xk and Dk
L00180	as:
L00181	V = δ(W2 (σ(W1 (Z)))) (2) Uk = sof tmax(Xk )Dk (5)
L00182	Figure 4: Diagram of patch-level second-order non-local (PSNL) module. ⊗ denotes matrix multiplication.

## DATASETS_TRACKS_CSS_PRIOR_AND_LOSS
Source range: L00186–L00231

L00186	nection with original feature Fk is adopted. Hyperspectral datasets. In this paper, we evaluate our
L00187	AWAN network on two challenging spectral reconstruction
L00188	Sk = φ(Uk ) + Fk (6) challenge datasets: NTIRE2018 [4] and NTIRE2020 [5].
L00189	Both of two challenges are divided into two tracks: “Clean”
L00190	After the whole sub-feature maps Fk are refined, we obtain
L00191	and “Real World”. The “Clean” track aims to recover HSIs
L00192	new feature map S containing rich spatial contextual infor-
L00193	from the noise-free RGB images obtained by a known CSS
L00194	mation. Finally, we append such PSNL module on the tail
L00195	function, while the “Real World” track requires participants
L00196	of our proposed AWAN (see in Fig. 2).
L00197	to rebuild the HSIs from JPEG-compression RGB images
L00198	3.4. Camera Spectral Sensitivity (CSS) Prior created by the an unknown camera response function. Note
L00199	that the CSS functions of the same tracks are also differ-
L00200	Previous existing CNN-based SR models invariably to ent. Thus, there are four established benchmarks in total for
L00201	fit a brute-force RGB-to-HSI mapping and hardly consider SR in these two challenges. The NTIRE2018 dataset con-
L00202	to integrate camera spectral sensitivity (CSS) prior into SR tains 256 natural HSIs for training and 5 + 10 additional im-
L00203	for more accurate reconstruction. Based on the fact that ages for validation and testing. All images are 1392 × 1300
L00204	the recovered RGB images can be created through applying in spatial size and have 31 spectral bands (400-700nm at
L00205	the given CSS function to reconstructed HSI, we incorpo- roughly 10nm increments). The NTIRE2020 dataset con-
L00206	rate the discrepancies of the RGB images and differences sists of 450 images for training, 10 images for valida-
L00207	of HSIs as a finer constraint. Accordingly, our loss function tion and 20 images for testing with a spatial resolution of
L00208	is a linear combination of two terms: 512 × 482. The band number is also 31.
L00209	Evaluation metrics. To objectively evaluate the perfor-
L00210	l = lh + τ lr (7)
L00211	mance of our proposed method on the NTIRE2020 and
L00212	where τ is the tradeoff parameter. Given the ground truth NTIRE2018 datasets, the root mean square error (RMSE)
L00213	IHSI and the spectral reconstructed HSI ISR , the two loss and mean relative absolute error (MRAE) are utilized as
L00214	functions are specifically defined as evaluation metrics following the scoring script provided by
L00215	the challenge. MRAE is chosen as the ranking criterion
L00216	N rather than RMSE to avoid overweighting errors in higher
L00217	1 X (p) (p) (p)
L00218	lh = (|I − ISR |/IHSI ) (8) luminance areas of the test images. MRAE and RMSE are
L00219	N p=1 HSI
L00220	calculated as follows
L00221	N N
L00222	1 X (p) (p) 1 X  (p) (p) (p)
L00223	
L00224	lr = (|Φ(IHSI ) − Φ(ISR )|)) (9) M RAE = IHSI − ISR /IHSI (10)
L00225	N p=1 N p=1
L00226	(p) (p) v
L00227	where IHSI and ISR denote the p-th pixel value and Φ is u
L00228	u1 X N  2
L00229	CSS function. N is the total number of pixels. In our ex- (p) (p)
L00230	RM SE = t IHSI − ISR (11)
L00231	periments, τ is set to 10 empirically. N p=1

## TRAINING_IMPLEMENTATION
Source range: L00260–L00272

L00260	Implementations details. We design DRAB number as 2nd method 0.03076 16 NVIDIA 1080Ti
L00261	M = 8 and output channel = 200. During the training pro- 3rd method 0.03231 3.748 NVIDIA Titan XP
L00262	cess, we set up 64 × 64 RGB and HSI sample pairs from the 4th method 0.03476 ∼1 ——
L00263	original dataset. The batch size of our model is 32 and the 5th method 0.03516 0.7 Tesla K80
L00264	parameter optimization algorithm chooses Adam [17] with
L00265	β1 = 0.9, β2 = 0.99 and  = 10−8 . The reduction ratio t Table 4: The quantitative results of official test set for
L00266	value of the AWCA module is 16 and r value of PSNL mod- NTIRE2020 “Clean” track.
L00267	ule is 8. The learning rate is initialized as 0.0001 and the Method MRAE Runtime/s Compute Platform
L00268	polynomial function is set as the decay policy with power 1st method 0.06201 3.748 NVIDIA Titan XP
L00269	= 1.5. We stop network training at 100 epochs. Our pro- 2nd method 0.06213 16 NVIDIA 1080Ti
L00270	posed AWAN network has been implemented on the Py- AWAN+ 0.06217 0.56 NVIDIA 2080Ti
L00271	torch framework and the training time is approximately 36 4th method 0.06515 ∼30 NVIDIA Titan XP
L00272	hours on 2 NVIDIA 2080Ti GPUs. 5th method 0.06733 —— NVIDIA 2080Ti

## ABLATION_AND_CSS_PRIOR_RESULT
Source range: L00273–L00316

L00273	4.2. Ablation Analysis
L00274	Table 5: The quantitative results of official test set for
L00275	To verify the effects of different modules, we carry NTIRE2020 “Real World” track.
L00276	out ablation study on the NTIRE2020 “Clean” and “Real
L00277	World” tracks. The detailed experimental results are listed long-range dependencies via second-order non-local oper-
L00278	in the TABLE 1. Ea and Ef refer to a baseline network ations. Compared with the baseline results, Eb and Eg
L00279	stacked with 8 DRABs, which only contains plenty of ordi- demonstrate the effectiveness of modeling distant region re-
L00280	nary convolutional layers. lationships.
L00281	Patch-level second-order non-local (PSNL). From Adaptive weighted channel attention (AWCA). Based
L00282	TABLE 1 we can see that the baseline results reach on the baseline network, we conduct another experiment
L00283	MRAE=0.0359 and MRAE=0.0687 on the two tracks sep- to inspect the effect of AWCA module. Results of Ec
L00284	arately. As described in Section 3.3, we append the PSNL and Eh brings 5.0% and 2.2% decrease in MRAE metrics
L00285	module on the tail of our proposed AWAN to capture the over the baseline results for the NTIRE2020 “Clean” and
L00286	Galliani [12] Yan [33] Stiebel [28] HSCNN-R [26] Ours
L00287	Figure 5: The Visual results of the 22-th band and the reconstruction error images of an HSI chosen from validation set of
L00288	NTIRE2020 “Real World” track. The error images are the heat maps of MRAE between the ground truth and the recovered
L00289	HSI. The best view on the screen.
L00290	Galliani [12] Yan [33] Stiebel [28] HSCNN-R [26] HSCNN-D [26] Ours
L00291	Figure 6: The Visual results of the 15-th band and the reconstruction error images of an HSI chosen from validation set of
L00292	NTIRE2018 “Real World” track. The error images are the heat maps of MRAE between the ground truth and the recovered
L00293	HSI. The best view on the screen.
L00294	Arad [3] Galliani [12] Yan [33] Stiebel [28] HSCNN-R [26] HSCNN-D [26] Ours
L00295	Figure 7: The Visual results of the 24-th band and the reconstruction error images of an HSI chosen from validation set of
L00296	NTIRE2018 “Clean” track. The error images are the heat maps of MRAE between the ground truth and the recovered HSI.
L00297	The best view on the screen.
L00298	“Real World” tracks. The main reason lies in that AWCA
L00299	module adaptively integrates channel-wise interdependen-
L00300	cies for more powerful feature correlation learning. After-
L00301	wards, we combine PSNL and AWCA modules to further
L00302	strengthen discriminant learning of our network. Experi-
L00303	mental results of Ed and Ei demonstrate that the more su-
L00304	perior performance can be achieved with such two modules.
L00305	Camera spectral sensitivity (CSS) prior. Experiments
L00306	of Ea to Ed and Ef to Ei are all optimized by stochas-
L00307	tic gradient descent algorithm with individual MRAE loss
L00308	term lh in Section 3.4. Since the CSS function is known in
L00309	(a) (b)
L00310	the “Clean” track and unknown in the “Real World” track,
L00311	we can only introduce CSS prior into AWAN network for
L00312	“Clean” track. Ee means that we utilize a linear combi-
L00313	nation of MRAE loss term lh and CSS constraint lr as the
L00314	final loss function and indicates that the incorporation of
L00315	CSS prior is useful to improve the accuracy of spectral re-
L00316	construction.

## COMPARATIVE_RESULTS
Source range: L00317–L00350

L00317	4.3. Results
L00318	To test the superiority of our proposed network, we com-
L00319	pare our algorithm with six state-of-the-art methods, includ-
L00320	(c) (d)
L00321	ing Arad[3], Galliani[12], Yan[33], Stiebel[28], HSCNN-
L00322	R[26], and HSCNN-D[26]. The numerical results of val-
L00323	Figure 8: Spectral response curves of selected several spa-
L00324	idation set for NTIRE2020 and NTIRE2018 “Clean” and
L00325	tial points from the reconstructed HSI. (a) and (b) are for
L00326	“Real World” tracks are listed in Table 2 and Table 3. As
L00327	the NTIRE2018 “Clean” and “Real World” tracks respec-
L00328	in [26], we also adopt multi-model ensemble method de-
L00329	tively. (c) and (d) are for the NTIRE2020 “Clean” and “Real
L00330	noted as AWCA+. For the NTIRE2020 “Clean” track, ad-
L00331	World” track respectively.
L00332	ditional three models are trained, including one model with
L00333	8 DRABs and 200 output channels and two models with
L00334	results, we display some visual reconstructed HSIs and the
L00335	20 DRABs and 128 output channels. For the NTIRE2020
L00336	corresponding error maps of different methods in Figure 5,
L00337	“Real World” track, we firstly adopt self-ensemble method
L00338	Figure 6 and Figure 7. From these figures, we can see that
L00339	for single AWAN network that the RGB input is flipped
L00340	our approach yields better recovery results and higher re-
L00341	up/down to acquire a mirrored output and then the mirrored
L00342	construction fidelity than other methods. In addition, we
L00343	output and the original output are averaged into the target
L00344	also plot the spectral response curves in Figure 8. Obvi-
L00345	result. Additional two models with 8 DRABs and 200 out-
L00346	ously, the results of our proposed method are more accurate,
L00347	put channels and one model with 10 DRABs and 180 out-
L00348	which are closer to the ground truth HSIs.
L00349	put channels are trained for multi-model ensemble. As for
L00350	NTIRE2018 datasets, we perform the similar self-ensemble

## CONCLUSION
Source range: L00351–L00364

L00351	5. Conclusion
L00352	method as NTIRE2020 “Real World” track. Also, addi-
L00353	tional two models with 8 DRABs and 200 output channels In this paper, we propose a deep adaptive weighted at-
L00354	are on the “Clean” track and additional two models with 10 tention network (AWAN) for SR. Specifically, a patch-level
L00355	DRABs and 200 output channels are for the “Real World” second-order non-local (PSNL) module is presented to cap-
L00356	track. From Table 2 and Table 3, we can observe that our ture distant region correlations via second-order non-local
L00357	single model outperforms other compared approaches and operations. Besides, a trainable adaptive weighted channel
L00358	our method further improves the performance of SR with attention (AWCA) module is proposed to adaptively recali-
L00359	model-ensemble strategy. Finally, our entries obtain the brate channel-wise feature responses by exploiting adaptive
L00360	1st ranking on the official test set of “Clean” track and the weighted feature statistics. To further improve the accuracy
L00361	3rd place only 1.59106e-4 more than the 1st on the “Real of SR, we introduce camera spectral sensitivity (CSS) prior
L00362	World” track in the NTIRE 2020 Spectral Reconstruction and incorporate the discrepancies of the RGB images and
L00363	Challenge (see in Table 4 and Table 5). It should be noted HSIs as a finer constraint. Experimental results on challeng-
L00364	that we only list top 5 methods. ing benchmarks demonstrate the superiority of our AWAN

