122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r50_run_1.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r50_run_2.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r50_run_3.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r18_run_1.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r18_run_2.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r18_run_3.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r50_run_1.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r50_run_2.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_224/r50_run_3.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r18_run_1.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r18_run_2.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r18_run_3.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r50_run_1.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r50_run_2.log
123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_224/r50_run_3.log
149	/mnt/d/truecolor-data/raw/passion/evaluation_code/.yamllint
172	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/config.py
205	/mnt/d/truecolor-data/raw/passion/evaluation_code/.dockerignore
217	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/requirements.txt
230	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/Fitzpatrick17k_metadata/README.md
295	/mnt/d/truecolor-data/raw/passion/evaluation_code/.gitattributes
301	/mnt/d/truecolor-data/raw/passion/evaluation_code/requirements.txt
337	/mnt/d/truecolor-data/raw/passion/evaluation_code/.editorconfig
419	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/utils/loader.py
423	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/optimizers/utils.py
542	/mnt/d/truecolor-data/raw/passion/evaluation_code/pyproject.toml
583	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/helpers/metrics.py
682	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/process_similarity_threshold.py
739	/mnt/d/truecolor-data/raw/passion/evaluation_code/Dockerfile
767	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/__init__.py
798	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/AnalysesOutputFiles/newly_discovered_duplicates.csv
832	/mnt/d/truecolor-data/raw/passion/evaluation_code/configs/default.yaml
848	/mnt/d/truecolor-data/raw/camera_css/camera_equipment.txt
859	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/base.py
895	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/annotator_agreement.py
1029	/mnt/d/truecolor-data/raw/passion/evaluation_code/.pre-commit-config.yaml
1067	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/LICENSE
1081	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/classification/cnnb.py
1088	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/process_outliers.py
1091	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/run_28.sh
1129	/mnt/d/truecolor-data/raw/scin/source/CONTRIBUTING.md
1243	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/knn.py
1275	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/README.md
1279	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/run.sh
1287	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/cleanlab_only_duplicates.csv
1293	/mnt/d/truecolor-data/raw/passion/evaluation_code/README.md
1323	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/README.md
1344	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/run_224.sh
1351	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/lin.py
1413	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/datasets/helper.py
1539	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/config.py
1598	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/definitions.py
1638	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/dino_head.py
1797	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/experiment_standard_split.py
1956	/mnt/d/truecolor-data/raw/fairface/source/README.md
1993	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/selected_components_ordered_dump_from_website.csv
2105	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/classifiers.py
2198	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/edsr.py
2269	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/helpers/losses.py
2439	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/utils.py
2500	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/utils.py
2509	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/experiment_center_generalization.py
2657	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/README.md
2666	/mnt/d/truecolor-data/raw/cie/CIE_std_illum_D65_metadata.json
2680	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/HSCNN_Plus.py
2681	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/maskFFN.py
2709	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/experiment_age_group_generalization.py
2736	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/main.py
2809	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/wrappers.py
2851	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/helpers/utils.py
2885	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/README.md
2891	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/hparamsearch_run.sh
2925	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/export_dataset_splits.py
2981	/mnt/d/truecolor-data/raw/passion/evaluation_code/common.mk
2995	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/README.md
3072	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/dummy_classifier.py
3095	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/evaluate_experiments.py
3100	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/.gitignore
3332	/mnt/d/truecolor-data/raw/cleanpatrick/source/.gitignore
3368	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/__main__.py
3405	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/datasets/generic_image_dataset.py
3709	/mnt/d/truecolor-data/raw/passion/evaluation_code/Makefile
3787	/mnt/d/truecolor-data/raw/cie/CIE_xyz_1931_2deg_metadata.json
3807	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/check_most_similar.py
4086	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/models.py
4106	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/README.md
4151	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/hsi.py
4234	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/HyperSkinData.py
4420	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/helper.py
4686	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/datasets/base_dataset.py
4726	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/helpers/torchmodel.py
4970	/mnt/d/truecolor-data/raw/passion/evaluation_code/.gitignore
5089	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/utils/utils.py
5391	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/process_cc_duplicates.py
5595	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/DermaMNIST-Corrected_HAM10000-duplicates-removed.ipynb
5733	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/datasets/passion_dataset.py
5786	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/CreateNPZfromCSV.ipynb
6401	/mnt/d/truecolor-data/raw/scin/source/README.md
6493	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/check_least_similar.py
6820	/mnt/d/truecolor-data/raw/cie/CIE_std_illum_D65.csv
7164	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/evaluator.py
7566	/mnt/d/truecolor-data/raw/cleanpatrick/source/README.md
7828	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/AWAN.py
7838	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/hinet.py
8235	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/dataset.py
8657	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_failure_reports.csv
8728	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/image_deduplication.ipynb
8918	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/main.py
9654	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/MST_Plus_Plus.py
9894	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/MST.py
10290	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/README.md
11047	/mnt/d/truecolor-data/raw/scin/source/dataset_schema.md
11079	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/vision_transformer.py
11357	/mnt/d/truecolor-data/raw/cleanpatrick/source/LICENSE
11640	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/train_and_eval_pytorch.py
11688	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/train_and_eval_pytorch_corrected.py
11722	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/embedder.py
12865	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/Restormer.py
13054	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/jsrt.py
13519	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/utils.py
13592	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/HDNet.py
13794	/mnt/d/truecolor-data/raw/scin/source/LICENSE
14151	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/evaluation_trainer.py
14301	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/fine_tuning.py
14422	/mnt/d/truecolor-data/raw/passion/evaluation_code/LICENSE.md
14591	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/utils.py
14656	/mnt/d/truecolor-data/raw/issa/figshare_record.json
14780	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/hparamsearch_analyze_logs.py
15247	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/train.py
15421	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/MIRNet.py
15667	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/MPRNet.py
15835	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/hparamsearch_train.py
17702	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/train.py
18119	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/HyperData.py
18953	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/AnalysesOutputFiles/candidate_images_to_keep_from_homogeneous_clusters.txt
23186	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/AnalysesOutputFiles/selected_outliers.txt
24021	/mnt/d/truecolor-data/raw/cie/CIE_xyz_1931_2deg.csv
24442	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/DermaMNIST-Extended.ipynb
24466	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/hsiData/models/reconstruction/hrnet.py
24473	/mnt/d/truecolor-data/raw/camera_css/camspec_database.txt
24718	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/PartitionStats.ipynb
26779	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/medmnist_corrected/info.py
28502	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_heatmap_df.csv
31038	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_clean_labels.csv
31086	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_expert_labels.csv
38818	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_holdout_r140.csv
42633	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/DermaMNIST-Corrected.ipynb
42908	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/fastdup_outputs/duplicates_1000.csv
48963	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/outlier_similarity_dump_from_website.csv
66350	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/documents/EULA-2023.pdf
77520	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/log.txt
82045	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/ManualVerification_0.95+_A1.csv
82045	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/ManualVerification_0.95+_A2.csv
87101	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_scaling_flags.csv
90533	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_df.csv
96417	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/figure/comparisontable.PNG
123955	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/AnalysesOutputFiles/complete_clusters.txt
170373	/mnt/d/truecolor-data/raw/scin/source/scin_demo.ipynb
209333	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Training/hparamsearch_logs.csv
228681	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/components.csv
243056	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/dermamnist_split_info.csv
290323	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/ManualVerification_0.90-0.95_A1.csv
325040	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_centaur_consensus_labels.csv
612305	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/CSV_files/combined_extended.csv
690218	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/HAM10000_metadata.csv
746303	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/CSV_files/combined_metadata_original.csv
747932	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/CSV_files/combined_metadata_corrected.csv
747941	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/CSV_files/combined_metadata_corrected-HAM10000_corrected.csv
831607	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/DermaMNIST_plots.ipynb
843466	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/659_0.9485.png
870599	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/960_0.9438.png
879916	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/713_0.9475.png
941038	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/739_0.9469.png
958334	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/821_0.9455.png
958989	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/921_0.9444.png
960807	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/408_0.9545.png
979926	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/976_0.9437.png
980390	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/fastdup_features/atrain_features.dat.csv
981986	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/601_0.9495.png
984828	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/978_0.9436.png
985239	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/959_0.9438.png
988452	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/637_0.9488.png
990445	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/957_0.9438.png
995303	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/638_0.9488.png
995796	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/732_0.9471.png
996418	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/257_0.9618.png
1008031	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/188_0.9668.png
1019297	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/507_0.9516.png
1025265	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/416_0.9542.png
1027372	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/868_0.9449.png
1028028	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/927_0.9443.png
1038215	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/269_0.9613.png
1040123	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/824_0.9454.png
1041175	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/591_0.9498.png
1042556	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/869_0.9449.png
1045441	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/660_0.9485.png
1048036	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/447_0.9534.png
1048271	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/524_0.9511.png
1054330	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/804_0.9457.png
1060901	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/385_0.9555.png
1061235	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/673_0.9483.png
1062135	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/228_0.9640.png
1065172	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/962_0.9437.png
